spero	glico	lojbo
Esperanta originalo	English translation	ni'o ni'o bau le lojbo
En Amara Horo	In A Bitter Hour	ca lo kurki cacra
Kalman Kaloscay	Kalman Kalocsay	.i se finti la'o my.Kalman. Kalocsay.my.
En Amara Horo, de Kalman Kaloscay	by Nick Nicholas	.i se fanva fo le spero fe la gleki .e la nitcion
Nenio estas vi, nenio,	You are nothing, nothing,	do se vamji le nomei fe le ba'e nomei
se, pri la senco sen konscio,	if, without any awareness of the meaning,	i fau lo nu do tolcau no ka sanji lo smuni vau
vi hurlas pri la "nova sento"!	you howl about the "New Sensation"!	do krixa tavla fi la'e "lu cnino se ganse li'u" vau
Mi volus scii vin fermento,	I would know you to be a ferment,	mi djuno da'i lo du'u do banro
potenca povo, fort' magia:	a powerful capability, a magical force:	gi'e vlipa gi'e makfa jai bapli
dormema "rondo familia".	you sleepy "family circle".	doi lazni ke cecmu lanzu
		
Cxu la gxiskreva himnokanto,	Is it true that singing the anthem till bursting,	.i xu lo nu sanga lo antema ja'e lo ka spoja
kolekta, koresponda vanto,	the collective vanity of correspondence,	vau vau .e le kampu se jalge be noda bei fa lo nu mruilu simxu vau
kaj ke pri gramatikreguloj	and the fact that a collection of wierdos	.e lo fatci poi du lonu lo so'i cizra
disputas aro da strangulo	argue about rules of grammar	cu dabysnu loi gerna javni
rajdante sur la Fundamento:	riding on the Language Basis ---	noi lijda pilno lo bangu jicmu
jen estas do la Nova Sento?	is *that* the New Sensation?	cu faxu du le cnino se cinmo
		
Ke rifugxante de la devoj,	That, fleeing from obligations	.i lo nu fau loka rivbi loi se bilga
nur gapas vi kun strabaj revoj	you merely gawp with crosseyed dreams,	vau do bebna zgana fi'o fliba pacna
kaj alprenante dignan pozon	and taking a respectable pose	gi'e
kelkfoje jxetas vi almozon	you occasionally cast a pittance	renro so'oroiku fau lo ka se morna lo se sinma vau le se pikci jdini
sur la altaron de l' Afero:	onto the altar of the Cause:	le selfityjbu pe le jai se jalge
cxu tio estas do ofero?	*this* is a sacrifice?	cu du xu le kurbana
		
Mi batas. Fraton batas frato.	I hit. Brother hits brother.	.i mi darxi .i lo bruna be da cu darxi da
Lin mem turmentas cxiu bato.	He himself is tormented by every hit.	.ije da se raktu ro ka darxi
Ho, gento, gento, verda gento!	Oh my race, my race, my green race!	.i doi lo mi cecmu i doi lo mi crino cecmu
Mi volus scii vin fermento,	I would know you to be a ferment,	mi djuno da'i lo du'u do banro
potenca povo, gvida torcxo,	a strong capability, a guiding torch,	gi'e vlipa kakne gi'e gidva te gusni
en sorcx' malbona --- bona sorcxo!	amidst bad magic --- good magic!	gi'e xamgu te makfa va'o lo makfa co tolxamgu
		
Kaj, kvankam "stranga sekto eta",	And, though "a strange little sect",	.i do cizra ke cmalu ke lijda cecmu ti'e
sed fidi, lukti, venki preta,	yet ready to believe, to struggle, to win,	.iku'i do fe loka krici je damba je jinga vau bredi
por kiu, malgraux cxia moko,	for which, despite all mockery	.imu'inai ro nu ckasu vau
la mond-iranta Forta Voko	the Strong Voice through the world	le fe'eroroi vlipa voksa
ne sangmalricxa iluzio,	is not a bloodless illusion,	na ciblu claxu jai se xanri
sed estas kredo, religio!	but a belief, a religion!	gi'e ja'a cai jai se krici gi'e jai lijda
		
Oferoj nutras la aspirojn,	Sacrifices nourish aspirations,	.i lo nu friti cu jai ri'a zenba fai lo se klani be lo se djica
postulas cxiu venk' --- martirojn!	every victory demands martyrs!	.i ronu jinga cu se sarcu lo martire
Ne kovru palo vian vangon,	Let paleness not cover your face,	.i gau do e'u na mo'u pilda lo do flira
neniu volas vian sangon,	noone wants your blood,	.i ro prenu cu djica na'e bo lo do ciblu
sed donon, faron, kaj fervoron	but giving, doing, and fervour,	e je'a bo lo nu do dunda gi'e zukte gi'e carmi djica vau
kaj koron, sed la tutan koron!	and your heart, but your whole heart!	e lo do risna poi ku'i sa'e du pi ro lo do risna
		
Ve, cxio vana! Mi konscias,	Alas, all in vain! I realise	.i.uinai roda se steba .i mi sanji lonu
ke en dezerto mi forkrias.	that I am shouting away in a desert.	fau da'i lo nu mi krixa bu'u lo kunti tumla vau
Vi restos plue en kvieto	You will still stay in peace,	do ca'o panpi
amuzigxanta societo.	a society amusing itself.	doi lo cecmu poi se zdile tu'a lo nei
Ho, kie estas la konsolo	Oh, where is there consolation	.i ma tadji lonu co'u se raktu
por mi --- poeto sen popolo!	for me --- a poet without a people.	fa mi noi me lo finti lo pemci poi se cusku fi no da
		
Poeto sen popolo, ho animprema scio,	A poet without a people, oh a soul-pressing knowledge,	ni'o finti lo pemci poi no da te cusku cu i .uinai se dunku se djuno
ke surdas la oreloj por cxiu mia voko...	that ears are deaf to all my calls...	fa lo du'u lo mi kerla na tirna ro mi se bacru
Forsonos senresone la plora melodio,	The crying melody sounds out without resonance,	.i lo klaku se zgisku cu se sance fi'onai se minra
kiel sxirita kordo en forlasita loko.	like a torn string in a deserted place.	tai tu'a lo porpi gitsko be bu'u lo se cliva
		
Cxu plu projektim fidi kaj revi malgrandknabe,	Should I still make projects, believe and dream like a little boy,	.i eipei mi ca'o platu je krici je pacna tai lo cmalu nanla
kaj meti mozaikon el la lingveroj splitaj,	and make a mosaic out of the split bits of language,	gi'e zbasu lo artmozaiko loi bangu se katna spisa
aux jxeti for el mano la plumon, kiel Kabe,	or should I throw the pen from my hand, like Kabe,	.ije'i mi renro lo penbi to'o lo mi xance tai la'oi Kabe
kaj eksilenti --- patro de versoj abortitaj?	and start being silent --- father to aborted verses?	gi'e ge co'a smaji gi ba'o finti lo fliba pemci
		
Pli oportune estus kaj certe pli prudente:	It would be more opportune, and certainly more sensible,	.i da'i semau mapti je ju'o racli
la vanajn sapvezikojn plu ne flugigi blove,	to no longer make vain soapbubbles fly by blowing,	fa lo nu ba'o gasnu lo nu lo zbabu fonmo cu vofli ri'a lo nu tolsakci vau
kaj ektirinte sxultrojn felicxindiferente,	and, shrugging my shoulders happily-indifferently,	gi'e
La "Kanton de la Sklavo" ne kanti plu Schulhofe.	to no longer sing the "Song Of The Slave" like Schulhof.	ba'o sanga la'e lu lo se sanga be lo selfu li'u tai la .culxof. fau loka lafti lo janco seci'o loka gleki na'e se cinri
Sed kien iri? Kie trovigxas idealo,	But where to go? Where is there an ideal,	.iku'i ei binxo ma .i ma du lo tarmi
sur kiu mi ne vidus malican ekrikanon,	on which I would not see a malicious snigger,	poi mi na viska lo palci cisma pe ke'a vau
en kies altartukon, freneze, post batalo,	in whose altar cloth, crazily, after a battle,	je noi fe le altare bukpu pe ke'a cu fi'o fenki ba lo nu damba vau
neniu adoranto jam visxis sangan manon?	no adorer has already wiped a bloody hand?	fa no se ljida be ke'a co'i jisysatre fi lo ciblu se gacri xance
		
Ho, jen vi, Esperanto! Ne glora kaj fiera,	There you are, Esperanto! Not glorious and proud,	.i doi sperybau va'o fa do noi na mleba'i gi'e na jgira
nur orfa, senpotenca, senforta, senmatura,	just orphan, powerless, strengthless, immature,	gi'e sa'u claxu gi'e na'e vlipa gi'e na'e tsali gi'e na'e makcu
svenema kaj senhelpa kaj --- eble --- senespera,	fainting-prone and helpless and --- maybe --- hopeless,	gi'e ruble tende gi'e na'e se sidju gi'e la'acu'i na'e jai se pacna
sed nobla, blanka, klara kaj senmakule pura.	but noble, white, clear and immaculately pure.	gi'e ku'i nobli gi'e vrude gi'e mulno jinsa
		
Mi konas vin. Enkore vi kantis najtingale	I know you. In the heart you sung as a nightingale	.i mi se slabu do .i bu'u lo risna pe'a do pu sanga tai lo lustcania
en nokto de la mondo. Vi kiel povis trili!	in the night of the world. How you could trill!	ca lo munje nicte .i .ue do se slivoksa sai
Vin oni ne auxskultis, bucxadis sin "reale"...	Noone heard you, they kept butchering each other "in the real world".	.i ro da na pu tirna do gi'e ca'o catra simxu bu'u lo ti'e to'e xanri
Cxu sxtopu mi l' orelojn por ilin eksimili?	Should I stop my ears to start resembling them?	.i .eipei mi co'u pilno lo mi kerlo mu'i lo ka simsa da
		
Ne! En la kor' plusonu la kanto dolcxetrila,	No! Let the sweet-trilling song still sound in the heart,	.i .ai na go'i .i .ai lo pluka se sanga ca'o se sance bu'u le risna
ho, kantu birdo eta, senforta, kara, kara!	oh, sing, small, powerless, dear, dear bird!	.i ko sanga doi cmalu je na'e vlipa je dirba je cai dirba cipni
Vi estu mia bela mensogo sorcxebrila,	Be my beautiful lie shining enchantingly,	.i ko me lo mi melbi jai jitfa poi ru'i carmi fi'o pluka
vi estu la konsolo en nia mond' amara!	be my consolation in our bitter world!	.i ko jai rinka lo nu mi co'u se raktu bu'u lo mi'ai se badri munje
		
	Green is a sign of the Esperanto culture.	.i lo crino cu spero sinxa se skari
	Kabe (Kazimierz Bein) is a famous Esperanto translator. However, in 1911 Kabe stopped being a member of the Esperanto culture.	.i la'oi Kabe noi du la'o py. Kazimierz Bein .py. cu misno ke spero fanva .i ku'i ca lo 1911moi nanca ky. co'u cmima le spero kulnu
	Stanislav Schulhof is one of the first Esperanto poets	.i la .stanislav. culxof. cu me lo pamoi spero meic finti
	The author of the poem talks about the World War I that had started just before the invention of the poem.	.i le finti be le pemci cu tavla fi la pamoi ke munje nu damba noi cfari puzi lo nu finti le pemci