lojbo	glico
jufra	English translation
la muplis	Muplis database
le vrici	Various authors
fanva fo le lojbo	Translation from Lojban
"What do you believe of 'pelmeni'?" "Nothing, I don't know such word."	lu do jinvi ma zo pelmeni li'u lu na'i go'i .i mi na se slabu le valsi li'u
A crocodile has eaten Tom.	pa krokodilo pu citka pa gerku
A is enough, but B is not enough.	.abu raunzu. i je ku'i by. na go'i
A lot of buildings collapsed in Japan due to the earthquake yesterday.	ca lo prulamdei bu'u le ponjo ri'a lo nu .oi cai le terdi cu desku vau so'i dinju co'a porpi
A week has seven days.	.i lo'e jeftu cu djedi li ze
Ah, this is easy.	a'i cu'i
Aha, go on, what happened next?	.a'a sei ko di'a co'e ma ba la'e do'i fasnu
Alice isn't present for more than two days. That is strange.	i la alis ze'a lo djedi be li za'u re na ku zvati i la'e di'u cizra
Am I dreaming?	.i xu mi ca ca'o ca'a senva
Am I going to die?	.i xu mi pu'o co'a morsi
Are these flies dangerous?	i xu le za'u ti ku voi sfani cu ckape
Are they busy?	.i xu lei za'u da na cando
Are they live?	xu le za'u du cu akti
Are we friends?	xu mi'ai simxu lo ka pendo
Are you a doctor?	.i xu do na'o mikce
Are you a student?	.i xu do na'o tadni
Are you able to speak Mandarin?	xu do se bangu lo bancumunu
Are you all right?	uu oi pei
Are you an animist?	xu do xanmi
Are you angry?	xu do fengu
Are you certain?	.i xu do birti
Are you coming to the store with me?	i aipei do kansa mi lo ka klama le zarci
Are you crying?	xu do ca'o klaku
Are you dead?	.i xu do ca morsi
Are you German?	.i xu do dotco
Are you her friend?	.i xu do pendo le bi'u nai fetsi
Are you married?	.i xu do speni su'o da
Are you new here?	xu do cnino va'o ti
Are you pregnant?	.i xu do se tarbi su'o da
Are you ready?	xu do ca bredi
Are you studying?	.i xu do ca ca'o tadni
Are you sure this is what you want?	.i pei do djica
Are you talking to me?	.i do ca ca'o tavla mi xu
Are you the giver or the receiver of this rose?	fi'a do dunda fe tu'a ti voi rozgu
Are you thinking of the whole picture?	xu do pensi le vi'e pixra
Aren't you scared?	.i xunai do terpa
As earlier mentioned, I was afraid.	.i ke'u mi pu terpa
At the entrance of a Japanese house, visitors are generally asked to take off their shoes.	bu'u le nerklastu be lo'e ponjo zdani lo'e vitke cu ei ba'a co'u dasni le vo'a cutci
Be still.	.i ko na muvdu
Big Brother is watching you.	i la barda bruna ru'i zgana do
Buy a liter of milk, and if there are eggs, buy a dozen eggs.	ko erve tu'a pa litce poi ladru .ije ganai zvati fa su'o caksova gi ko erve tu'a pare ri
By the way, are you called Robin as well?	ta'o xu do se cmene zo robin. si'a
Bye!	co'o
Can I eat this?	.i pei mi ti citka
Can I have a job?	.i .au mi da se jibri
Can I rest a bit?	.i .e'a pei mi ze'i surla
Can I speak with Bill?	.i .au mi tavla la bil.
Can you believe it?	.i xu do krici
Can you come at ten on May second?	xu do ka'e zvati ti'u li cacra bu pa no masti bu mu djedi bu re
Can you crack the coconut?	i xu do kakne lo ka jai gau porpi fai le pa kokso
Can you fix my broken tire now?	pei do cikre le mi spofu xilckabu
Carmen is a Spanish name.	zo .karmen. spano cmene
Come and see me tonight.	ko klama gi'e penmi mi ca le nicte
Come on, wake up.	.i e'e ko cikna
Corn... ah... is the plant containing edible portions.	.i lo'e zumri ge'e ri'e cu me lo spati poi se pagbu lo ka'e cidja
Could we walk?	.i pei mi'o cadzu
Crazy!	fenki
Crows are black.	lo'e korvo cu xekri
Did I get it right?	.i xu mi pu smadi su'o jetnu
Did I scare you?	.i xu pu ku gau mi do terpa
Did she show you the picture?	.i xu ra pu jai gau zgana fai do le pixra
Did you get it?	xu do mo'u cpacu
Did you know that Mary killed Tom?	.i xu do pu djuno le du'u la maris pu catra la .tom.
Did you understand what he wanted to say?	xu do pu jimpe lo du'u ra te smuni makau
Do I exist?	.i xu mi zasti
Do not try to imitate her.	.i ko na troci le ka simsa ra le ka tarti ma kau
Do they like oranges?	.i xu le za'u da cu nelci le'e najnimre
Do you believe in God?	xu do krici tu'a la .cev.
Do you believe in God?	xu do krici tu'a le cevni
Do you believe in UFOs?	xu do ca'o zvati la florida
Do you come?	.ai pei do klama
Do you cry often?	xu lo nu do klaku cu cafne
Do you eat meat?	xu do ta'e citka lo rectu
Do you exist?	.i xu do zasti
Do you get it?	G
Do you know it?	xu do djuno
Do you like music?	.i xu do nelci lo'e zgike
Do you like strawberries?	.i xu do nelci tu'a lo'e fragari
Do you need a bag?	.i xu do nitcu tu'a lo'e dakli
Do you need money?	.i xu do nitcu tu'a lo'e jdini
Do you need the keys?	.i xu do nitcu tu'a le ckiku
Do you own this?	.i xu do ponse ti
Do you really like your car?	xu do je'a nelci le karce pe do
Do you really think Tom will want to go with us?	.i ju'o sai pei la .tom. ba djica le nu ri kansa mi'ai
Do you remember?	xu do morji
Do you speak Esperanto?	.i xu do se bangu le bangepu'o
Do you speak Inuktitut?	.i xu do se bangu la .inuktitut.
Do you think it's difficult to speak French?	xu do jinvi lo du'u nandu fa lo ka se bangu lo fraso
Do you understand me?	xu do jimpe fi le se cusku be mi
Do you understand?	G
Do you want to go again?	xu do aidji lo ka klama za'u re'u
Do you want to play something?	.au pei do kelci da
Do you want to sit somewhere else?	xu do djica le nu do zutse lo drata
Do you want to win?	xu do djica le nu do jinga
Does a Roman cat have a Roman meow?	.i xu lo'e mlatu po la rom. ta'e latcmo
Does a Roman cat have a Roman meow?	.i xu lo'e mlatu po la rom. ta'e latcmo
Does she play piano?	.i xu ra kakne le ka zgipli lo'e pipno
Does she play the piano?	.i xu ra kakne le ka zgipli lo'e pipno
Does she speak French?	.i xu ra se bangu le fraso
Does your friend like tea?	.i xu le pendo be do ta'e nelci le'e tcati
Don't ask any questions.	ko na retsku
Don't ask me for money.	.i ko na cpedu tu'a lo jdini mi
Don't be silly.	ko na bebna
Don't be so noisy, please.	.i .e'o sai do na mutce cladu
Don't do it.	.i ko na zukte
Don't do this to me!	.i ko na jai zu'e co'e mi
Don't give me that!	.i ko na jai gau ralte fai mi ta
Don't give up.	ko na co'u troci
Don't leave.	.i ko na co'u zvati
Don't look at her!	ko na catlu le pa ninmu
Don't look at him!	ko na catlu le pa nanmu
Don't look at me!	ko na catlu mi
Don't look at this!	ko na catlu ti
Don't say anything to anybody.	ko na ku tavla su'o da ce'e su'o de
Don't you like apples?	.i xu do na nelci lo'e plise
Don't you love cats?	.i xu nai do carmi nelci lo'e mlatu
Don't you want to know why I didn't do that?	xunai do djica le nu do djuno le du'u mu'i makau mi na pu zukte ra
Dude, she's hot!	u'e ra cinmle
Eh, just a second, let me finish this.	.a'a cu'i ko denpa lo nu gau mi mo'u zukte
Esperanto, an official language of the European Union, finally!	.i le sperybau zo'u se ke catni zanru bangu bu'u la orpno gunma vau uo sai
Every hunter wants to know where the pheasant is.	xo nobli prenu cu bredi io ze'e
Everything will be lost now.	i ba zi ku no da ca'o zvati a'o nai
Excuse me, could someone tell me where the bathroom is?	ju'i do'u ma stuzi le vimku'a
Faster, higher, stronger!	.i zmadu fi le ka sutra gi'e galtu gi'e tsali
Fool!	ge'e jai zu'e bebna
Foolish, foolish me.	jai zu'e bebna bebna fa mi
For example, do you like English?	.i xu mu'a do nelci le glibau
For me this banana is sweet.	i ti voi badna cu kukte mi
Give us a moment, please.	.i .e'o do ze'i denpa tu'a mi'a
Good-bye!	co'o
Goodbye!	co'o
Goodbye, Bob and Nora.	co'o la .bab. .e la .noras.
Goodnight, Timmy.	.i a'o le balvi nicte do zabna se lifri doi la timis.
Gotta go now, bye!	.ei mi cliva .i co'o
Greetings, old friend!	sei mi do i'u rinsa
Hah, that proves I was right!	.u'a la'e di'u se jetnu le se xusra be mi
Happily, the workaholic did not die.	ui le du'e va'e gunka na ku pu co'a morsi
Happy New Year!	ui dai li'i co'a na'arcitsi
Happy New Year!	ui dai li'i cnino na'arcitsi
Happy New Year!	.i .a'o do gleki ca le cnino detna'a
Have fun being misunderstood then.	ja'o i'a nai ko lifri lo ka na jimpe fi ce'u
Have they arrived yet?	.i xu lei za'u da mo'u klama
Have you already been to Paris?	xu do pu'i zvati la .paris.
He and I walked together.	.i ra jo'u mi pu cadzu
He broke his leg skiing.	.i le nanmu pu jai gau spofu fai lo tuple be le nei ze'a lo nu le nei cu skiji sakli
He calls me Pete.	ra te cmene mi zo .pit.
He can speak ten languages.	pano da zo'u ra kakne lo ka tavla fo da
He can't help you.	.i le bi'u nai nakni na ka'e sidju do
He could not sleep because of the heat.	ra pu ku ri'a le nu glare vau na ku sipna
He didn't want to talk about it anymore.	ra pu na'e djica le nu ra ca'o tavla fi la'e do'i
He died a few days later.	ra pu ba la'u le djedi be li so'u co'a morsi
He died from wounds.	.i le bi'u nai nakni pu ri'a lo ve xrani co'a morsi
He died from wounds.	.i ra pu ri'a tu'a loi cagna co'a morsi
He does speak well.	.i ra je'a zabna tavla
He doesn't speak my language.	.i ra na se bangu le bangu be mi
He doesn't understand you.	.i le bi'u nai nakni na smujmi fi do
He had one daughter.	.i ra pu ku se tixnu pa da
He has small feet.	ra se jamfu za'u cmalu
He hides himself.	.i ra mipri le nei
He instantly fell in love with her.	le nanmu pu ba zi co'a prami le ninmu
He is a bad boy.	le nanla na vrude
He is a doctor and an author.	.i ra mikce gi'e finti
He is a man of his word.	.i le bi'u nai prenu na'o zukte ro se nupre be le nei
He is able to speak ten languages.	pano da zo'u ra kakne lo ka tavla fo da
He is at her side.	.i le bi'u nai nakni cu mlana le bi'u nai fetsi
He is in his library.	ra nenri le skusro pe ra
He is reading a book.	ra ca'o tcidu fi le cukta
He is Swiss.	.i le bi'u nai nakni cu xelvetiko
He likes this book.	ra nelci le se cukta be ti
He picked up a red stone.	.i ra pu lafti pa xunre rokci
He told me not to swim there.	.i ra pu minde mi le ka na limna bu'u tu
He wants to come.	ra aidji lo ka klama
He wants to read a book.	ra djica le nu ra tcidu lo cukta
He will probably fail.	.i le nu le bi'u nai nakni ba fliba cu lakne
He's at her side.	.i le bi'u nai nakni cu mlana le bi'u nai fetsi
He's good.	.i le bi'u nai nakni cu zabna
He's kicking me!	.i oi ra ca ca'o tikpa mi
He's not sick.	.i le bi'u nai nakni na bilma
He's not very good at remembering names.	ra na certu lo ka morji fi lo'e cmene
He's very strong.	.i le bi'u nai nakni se la'u li so'i tsali
Heh, heh, he said 'arsehole'.	.u'i ra cusku zo ganxo
Hello everyone!	coi ro do
Hello, how are you doing?	coi do do mo
Hello, how are you?	coi do do mo
Hello, I am Sepideh.	coi mi'e sepides
Hello, it's me, Nancy!	coi mi'e nansis
Hello, old friend!	coi .i'u
Hello, old friend!	coi slabu pendo
Hello, this is Mike.	coi mi'e maik
Hello, Tom.	coi tam
Hello, world!	coi munje
Hello, world!	coi se terdi
Hello.	coi
Help yourself.	e'i cu'i dai
Her daughter is very pretty.	.i le tixnu be le bi'u nai fetsi cu mutce melbi
Her legs are long.	ra se tuple lo clani
Her look says that she loves you.	.i le morna be tu'a le bi'u nai fetsi cu sinxa le du'u ri prami do
Her name is Lucifera.	ra se cmene zoi gy.Lucifera.gy.
Hey cat, how are you? Are you sitting in the house? There are two cats.	coi le mlatu do mo i xu do ca' ozutse bu'u le dinju i re da mlatu
Hey, John.	ju'i la djan.
Hi! How are you?	coi .i pei
Hi! Where do you want to go?	do klama ma au dai
Hi, everybody!	coi ro do ga'i cu'i
Hi, George! How's it going?	co'oi .djordj. do mo
Hi, how are you?	coi .i pei
Hi, John. - I'm not John.	lu coi djan li'u lu mi'e nai djan li'u
Hi, Tom!	coi .tam.
Hi, Tom.	coi tam.
Hi.	coi ga'icu'i
Hi. How are you?	coi .i pei
His dad calls him Tom.	.i zo tam. cmene le bi'u nai nakni le patfu be ri
His long-haired, blond, Teddy Bear hamster was called Jabberwocky.	le noi se kerfa lo clani sloska ku'o kriceto be la'o ly. Teddy Bear .ly. dalpe'o be ra pu se cmene zoi gy.Jabberwocky.gy.
Hopefully everything turns out all right.	.a'o .a'ucu'i ro da ba se jalge lo zabna
Hopefully he will be healthy soon.	.a'o ra bazi kanro
Horses and donkeys are different.	.i lo'e xirma ce lo'e xasli cu simxu le ka frica
How about running?	.i pei mi'o bajra
How are you, Mike?	.i do cinmo ma doi la maik.
How are you, Tom?	.i do cinmo ma doi la tom.
How certain are you that he's a criminal?	.i xu do birti le du'u le nanmu cu zukte lo zekri
How cold it is!	u'e lenku
How did you get here?	.i ta'i ma do ti co'a ku zvati
How fascinating!	.a'ucai
How goes it, Jacques?	coi djaks do mo
How heavy you are!	.i do mutce ue tilju
How long have you been sitting there?	do pu zutse tu ze'a ma
How long will you be home?	ai dai ze'a ma do zvati le zdani
How many days will you remain in London?	do ba stali la .london. ze'a le djedi be ma
How much have you paid for this computer?	do te vecnu ti voi skami vau fo ma
How often do you go abroad?	.i pa roi ma do klama lo drata gugde
How often do you go abroad?	.i pa roi ma do klama lo drata gugde
How old are you?' 'I'm 16 years old.'	lu .i do renvi fi ma li'u lu .i le nanca be li pa xa li'u
How was your day today?	cabdei pei
How will you travel to Osaka?	i fo ma do klama la .osakan.
Huh? A mouse sits on my mouse.	.ue le i'u nai pa smacu cu zutse le pevysmacu po mi
Human beings are different from animals in that they can think and speak.	lo'e remna cu frica lo'e danlu lo ka kakne lo ka pensi gi'e tavla
I am a Christian girl.	.i mi xriso nixli
I am a Christian woman.	.i mi xriso ninmu
I am deeply interested in art.	.a'ucai lardai
I am fine, and you?	be'u cu'i i pei
I am going to explain it completely on the wiki.	.ai mi ba cusku le jufra be le mulno se ciksi fo lo ka ciska fi le uitki
I am going to explain it completely on the wiki.	.ai mi ba cusku le jufra be le mulno se ciksi fo lo ka ciska fi le uitki
I am going to stay here for three days.	i .ai mi stali vi ku ze'a le djedi be li ci
I am jumping of joy.	.i se ja'e le nu mi gleki vau mi ca'o plipe
I am not kidding.	zo'o nai
I am reading a book.	.i mi ca ca'o tcidu fi pa cukta
I am reading a book.	.i mi ca ca'o tcidu fi pa cukta
I am slightly ill, I assume.	.i ru'a mi milxe bilma
I am tired and I want to go to bed.	mi tatpi gi'e nitcu le nu mi sipna
I apologise for arriving late.	.i .u'u lerci fa le nu mi mo'u klama
I broke a plate.	i mi pu jai gau porpi fai le palta
I bumped into him at the station.	mi pu snuti penmi ra le tcana
I call myself “Tom”.	mi te cmene mi zo tom
I can hear you.	.i mi tirna do
I can't do it either.	.i mi ji'a na ka'e zukte la'e do'i
I can't permit this.	.ei mi na curmi
I can't permit this.	.i ca'e mi na permite
I can't speak French at all.	mi mulno lo ka ce'u na'e kakne lo ka tavla fo lo fraso
I can't tell Tom that.	.i .ei mi'ai pensi lei za'u pendo
I can't.	.e'e nai
I cannot accept this gift.	e'i mi na zarcpa lo nu posydu'a ti
I could not sleep because of the noise.	pu ku ri'a tu'a le savru mi na ku kakne le ka sipna
I couldn't sleep because of the heat.	pu ku ki'u le nu glare vau mi fliba le ka sipna
I did it, through much hard work, though it took but little thought.	uo ru'e a'i sai ro'o bu'o nai a'i ru'e sai ro'e bu'o nai
I did not know this.	mi pu na ku djuno fi la'e do'i
I didn't do anything.	.i .u'u cu'i mi pu na ku zukte su'o xlali
I didn't know that you cared.	mi pu  na ku djuno le du'u vajni do
I didn't know Tom had a brother.	mi pu na ku djuno le du'u la tom da bruna
I didn't know Tom had a dog.	mi pu na ku djuno le du'u la tom pa gerku cu ralte
I didn't really want to win.	mi na pu je'a djica le nu mi jinga
I didn't want to give Tom any money.	mi pu na djica le nu mi dunda fi la tom fe tu'a su'o jdini
I do want to study. But it's difficult to me.	.i mi je'a djica le nu mi tadni i ku'i nu bu nandu mi
I don't follow.	.i mi na jimpe
I don't know whether I'll purchase these or not.	.ai cu'i mi tu'a ti ba te vecnu
I don't know who killed Tom.	.i mi na djuno le du'u ma kau pu catra la .tom.
I don't know.	.i mi na djuno
I don't like chocolate.	mi na nelci lo'e cakla
I don't like chocolate.	cakla .iu ru'e nai
I don't like coffee.	mi na nelci lo'e ckafi
I don't like her.	mi na nelci le ninmu
I don't like high heat.	mi na nelci lo'e nu mutce glare
I don't like sand.	mi na nelci lo'e canre
I don't like tea.	mi na nelci lo'e tcati
I don't like this book.	mi na nelci ti voi cukta
I don't like this jacket.	mi na nelci ti voi kosta
I don't like to paint.	mi na se dirba lo ka punji lo cinta
I don't like winter.	mi na nelci lo'e dunra
I don't love her.	mi na prami ra
I don't mean to add words of my own devising.	.ai nai mi jmina lo valsi poi mi finti
I don't really remember.	.i mi cu je'u na morji
I don't think that's necessary.	.i pe'i na sarcu
I don't want to be late.	mi jai lerci aunai
I don't want to do anything.	.au mi surla
I don't want to do anything.	ro da zo'u mi na djica le nu mi zukte da
I don't want to go anywhere.	mi na djica le nu mi klama su'o da
I don't want to go to bed.	.au nai mi klama le ckana
I don't want to listen to you.	.aunai mi zgatirna do
I don't want to read this book.	.aunai mi tcidu fi ti voi cukta
I don't want to study German.	i mi na djica le nu mi tadni le dotco
I don't want to talk about my child.	.i au nai mi tavla le pa panzi be mi
I don't want to.	mi na djica
I don't want you to think about it anymore.	i au nai bu'o do ca'o pensi ra
I don't want your opinion.	mi na se cinri tu'a lo se jinvi be do
I drink coffee.	.i mi pinxe loi ckafi
I eat rice every day.	i mi citka lo rismi su'o roi ro detydei
I feed my dog twice a day.	i mi jai gau citka fai le gerku pe mi re roi ro detydei
I feel happy.	.i mi cnimo le ka gleki
I flew from Japan.	i mi pu klama fi la .nipon. fu tu'a le vinji
I had to try.	mi pu bai troci
I had to work.	mi pu bai gunka
I hate children.	.i mi xebni lo'e verba
I have no money at all.	.i mi ponse no sa'e jdini
I have no wish to see the man again.	mi nova'e lo ka djica le nu mi viska le nanmu za'ure'u
I have something to talk over with you.	.ai mi do da tavla
I have to go now. Bye!	.i .ei mi ca cliva co'o
I have to go to bed.	.ei mi klama le ckana
I have to go to sleep.	mi bai ei sipna
I have to meet him.	.i mi bilga le penmi le nakni
I have to prepare for the test.	.ei mi bredi le cipra
I have to take a rest.	.i sarcu fa le nu mi surla
I have to try.	.i mi bilga le ka troci
I have to visit Tom.	.i mi bilga le ka vitka la tom.
I have to win.	.ai sai mi jinga
I haven't heard from him since then.	co'a la'e di'u mi na ku ve nuzba le prenu
I haven't made a decision yet.	.i mi za'o na ku jdice
I haven't told Tom.	mi nu'o cusku fi la .tom.
I hear that his father is abroad.	.i ti'e le patfu be re ca zati lo drata gugde
I heard that the distance between Tokyo and Osaka is about 10 km.	.i ti'e sirji la .tokios. la .osakan. fa le mitre be li ji'i 10 ki'o
I helped him yesterday.	.i ca le prulemdei mi sidju ra
I hope he'll get better soon.	.a'o ra bazi zenba lo ka kanro
I hope someone sees this.	.a'o da ba zgana ti
I hope that you will get well soon.	.a'o do bazi co'a kanro
I hope to live in a mansion someday.	.a'o mi xabju lo barda zdani de'i da
I hope to see you again.	.a'o mi ca da za'u re'u penmi do
I hope Tom is in a good mood.	.a'o la .tam. cu gleki
I hope Tom wins.	.i .a'o la tom. jinga
I hope you will be completely cured.	.i .a'o do ba ro va'e kanro
I just arrived now.	.i mi pu zi mo'u klama
I just don't want to marry you.	sa'u mi na djica le nu mi co'a speni do
I just want to be perfect.	.au mi prane sa'u
I just wanted to be popular.	sa'u mi pu djica le nu mi misno
I just wish I knew how to speak French.	.au mi se bangu lo fraso
I know who killed Tom.	.i mi djuno le du'u maka pu catra la t.om.
I lack the desire to eat.	.i mi claxu lo ka djica le nu mi citka
I like you more than you like me.	.i le ni mi nelci do cu dubmau le ni do nelci mi
I live in Milan.	.i mi xabju la .miLAN.
I live near the sea so I often get to go to the beach.	mi xabju lo jibni be le xamsi .i ja'e bo cafne fa lo nu mi klama le korbi be le xamsi
I love you and vice versa.	.i mi ce do simxu le ka prami
I make lunch every day.	ro da poi djedi zo'u mi zbasu su'o carni sanmi
I make €100 a day.	ro da poi djedi zo'u ca da mi jerna le ronru'u be li pa no no
I need a dictionary.	.i mi nitcu tu'a su'o vlaste
I need some sugar.	.i mi nitcu tu'a su'o sakta
