lojbo	glico
I need to get my oboe repaired.	.ei mi cikre le mi xagri
I need to travel.	.i mi nitcu le nu mi litru
I need water.	.i mi nitcu tu'a lo'e djacu
I never expected that to happen.	mi pu no roi kanpe lo simsa fasnu
I never lie.	.i mi no roi xusra lo jitfa
I never read that book.	.i mi no roi tcidu fi le bi'unai cukta
I never want to have kids.	.au mi no roi se panzi da
I own this car.	.i mi ponse le me ti karce
I play a little guitar.	.i mi ca ku zgipli pa cmalu jgita
I play piano.	.i mi zgipli le pipno
I really like seafood.	.i mi je'a nelci le'e cidja pe lo xamsi
I should go back to work now.	.ei mi ca di'a gunka
I should go home.	.ei mi klama le zdani
I should go now. Bye!	.ei mi cliva .i co'o
I think he's angry.	.i pe'i le nakni cu fengu
I think he's happy.	.i pe'i le nakni cu gleki
I think I understood.	.i pe'i mi co'a jimpe su'o drani
I think she is happy.	.i pe'i le fetsi cu gleki
I think that it's you.	.i mi jinvi le du'u do ckaji
I think that these documents containing the development of the language are very important.	i mi jinvi le du'u ti voi uenci lo nu farvi fa lo bangu cu mutce lo ka vajni
I think they are happy.	.i pe'i lei za'u da gleki
I thought you didn't want to come.	i mi pu jinvi le du'u do na djica le nu do klama
I told you, I disagree.	.i ke'u mi na tugni
I too like apples.	.i mi ji'a nelci lo'e plise
I truly doubt it.	.i mi stace be fi le ju'a mi senpi
I want something to read.	.au mi tcidu su'o da
I want there to be something to sing.	mi djica lo nu su'o da zo'u mi sanga da
I want to be a pilot when I grow up.	.au mi se cuntu lo ka sazri lo vinji fau le nu mi makcu
I want to be a teacher.	.au mi se cuntu lo ka ctuca
I want to be able to speak French fluently.	au mi certu lo ka se bangu le fraso
I want to be cautious.	.au mi jundi
I want to be like her.	.au mi simsa ra noi fetsi
I want to be like him.	.au mi simsa ra noi nakni
I want to buy a pineapple.	.au mi te vecnu lo pa bromeli
I want to change that.	.ai mi gasnu le galfi be la'e do'i
I want to change.	.au mi cenba
I want to climb this mountain.	.au mi cpare ti voi ve'u cmana
I want to dance.	.au mi dansu
I want to eat.	.au mi citka
I want to eat.	.i .au mi citka
I want to give Mom a plant.	.au mi plicru le mamta le bi'u spati
I want to go abroad.	au mi klama lo drata gugde
I want to go faster.	.au mi co'i zenba lo ka sutra lo ka cadzu
I want to go home.	.au mi klama le zdani
I want to go out.	au mi klama lo bartu
I want to go to a hotel.	.au mi klama lo xotli
I want to go to Seattle.	.au mi klama la .si,atl.
I want to have my own room.	.au mi ponse pa kumfa
I want to have sex with her.	.au mi gletu ra
I want to kiss you.	.au mi cinba do
I want to know all about you.	.au mi djuno ro da do
I want to learn how to swim.	ai mi zukte fi lo nu mi ka'e limna
I want to learn toki pona.	.au mi cilre fi lo tokpona
I want to learn.	.au mi cilre
I want to leave.	.au mi cliva
I want to live in the city.	.au mi xabju lo tcadu
I want to run.	.au mi bajra
I want to run.	.au mi bajra
I want to see a volcano.	.au mi viska lo vulkano
I want to see her very much.	mi mutce lo ka djica lo nu mi viska ra
I want to see her very much.	mi mutce djica le nu mi viska ra
I want to see the streets.	.au mi viska le za'u klaji
I want to see your mother.	.au mi viska le mamta be do
I want to show you a spectacular view.	.au mi sidju do lo ka zgana lo se jvinu be lo banli
I want to sleep.	.i .au mi sipna
I want to speak with you.	.au mi tavla do
I want to study German.	.au mi tadni le dotybau
I want to study Hebrew.	.au mi tadni le xebro
I want to talk to her.	.au mi tavla ra
I want to talk to him.	.au mi tavla ra
I want to talk to you about something else.	.au mi tavla do lo drata
I want to talk to you about this list.	.au mi tavla do ti voi liste
I want to tell her the truth.	.au mi skicu le fasnu ra
I want to travel with you.	.au mi kansa do lo ka litru
I want to want what you want.	.au mi djica le se djica be do
I want to watch this film.	.au mi mencti ti voi skina
I want to write a book.	.au mi finti lo se cukta
I wanted to be there.	mi pu djica le nu mi zvati ra
I wanted to buy the book.	mi pu djica le nu mi te vecnu le cukta
I wanted to cry.	mi pu cinmo lo ka pu'o klaku
I wanted to go to Paris.	mi pu djica le nu mi klama la paris
I wanted to help you.	mi pu djica le nu mi sidju do
I wanted to hurt Tom.	mi pu zukte fi lo nu gau mi xrani la tom
I wanted to kill Tom.	mi pu djica le nu gau mi morsi fa la tom
I wanted to love Tom.	mi pu djica le nu mi prami la tom
I wanted to meet you.	mi pu djica le nu mi penmi do
I wanted to remember.	mi pu djica le nu mi morji
I wanted to save Tom.	mi pu zukte fi lo nu gau mi la tom co'a snura
I wanted to see you, too.	.i mi ji'a pu djica le nu mi viska do
I wanted to speak with you about this.	mi pu djica le nu mi tavla do la'e do'i
I wanted to stop Tom.	mi pu zukte fi lo nu sisti fa la tom
I wanted to talk with you.	mi pu djica le nu mi tavla do
I wanted to warn Tom.	mi pu zukte fi lo nu gau mi kajde la tom
I wanted to warn you.	mi pu zukte fi lo nu gau mi kajde do
I was lucky.	.i mi se funca su'o zabna
I wasn't alone.	mi pu na ku kansa no da
I wasn't sold on their plan at first, but their conviction won me over.	puku ca le pamoi mi na ku birti tu'a le se platu be le za'u mei i ku'i le ni ri krici cu jai rinka lo nu mi co'a birti
I went to the zoo yesterday.	i ca le prulamdei mi klama le muzga be lo danlu
I will do it myself.	.e'e mi zukte se'a
I will do it myself.	e'ei se'a
I will return in 10 days.	mi ba di'a zvati la'u le djedi be li dau
I will return in three days.	mi ba di'a zvati la'u le djedi be li ci
I wish I knew.	au da'i mi djuno
I wish she were alive now.	.i .au ra nau jmive
I wish to leave.	.au mi cliva
I wish you a Happy New Year.	.i mi zandapma do le ka gleki ca le cnino detna'a
I wish you happiness.	.au do gleki
I wish you were here with me now.	au da'i do ca kansa mi lo ka zvati ti
I work in Milan.	.i le ka gunka bu'u la .miLAN. cu jibri mi
I would like to buy myself a new computer; show me the best model.	.i au mi te vecnu pa cnino skami se va'u mi i gau ko mi zgana le traji be le ka zabna
I would like to go to America.	.au mi klama la .amerik.
I would never be your husband.	.i mi cu da'i no roi nakni speni do
I would never be your wife.	.i mi cu da'i no roi fetsi speni do
I write a letter.	.i mi ciska pa ve xatra
I'd like some plum jam.	.au zirsmela pesxu
I'd like to eat something.	.au mi citka da
I'd like to see you.	.au mi viska do
I'd like to sit with my family.	.au mi zutse ne'a le lanzu be mi
I'd love to go there one day.	.i .au mi ba klama ru .iu ca da
I'd rather be a bird than a fish.	au da'i mi cipni gi'e nai finpe
I'd very much like to know your opinion.	.i .ausai mi djuno le du'u do jinvi makau
I'll call first.	mi tavla au pa mai xebe'i lo se fonxa
I'll definitely do that.	ju'o .ai mi ba zukte
I'll do that without fail.	.ai .e'e mi zukte
I'll finish the work five days from now.	.ai mi ca le te temci be nau'u bei le djedi be li mu mo'u gunka
I'll gouge out your eyes!	.ai le'o mi vimcu le kanla be do
I'll just go for a walk to clear my head.	.i mi .ai cadzu bu'u lo bartu mu'i le nu .au mi se menli su'o zabna
I'll make an effort to get up early every morning.	.a'i mi ca ro cerni co'a cikna
I'll take your suitcase to your room.	.ai mi bevri le do dakli le do kumfa
I'm 17, too.	.i mi ji'a renvi fi le nanca be li pa ze
I'm alone.	.i mi kansa no da
I'm begging you.	e'o cai
I'm buying these apples and, umm, the pears over there.	i ai mi te vecnu ti voi plise e y tu voi perli
I'm free today.	.i mi zifre ca lo cabdei
I'm glad to hear that.	ui zabna nuzba
I'm going to bed.	mi pu'o sipna
I'm going to scream.	.ai mi ba co'a cmoni
I'm going to scream.	.ai mi cmoni
I'm happy now that you've arrived.	.ui bu'o do mo'u klama
I'm holding a book.	.i mi ca ca'o jgari pa cukta
I'm hopeless!	mi .a'o nai
I'm lonely.	.i mi cnimo fi le nu mi kansa no da
I'm making changes.	.i mi ca'o jai gau cenba
I'm not a doctor.	mi na se cuntu lo ka mikce
I'm not a robot.	mi na gasnu lo zmiku
I'm not a student.	mi na se cuntu lo ka tadni
I'm not asleep, meh.	.i mi ca na sipna vau ui cu'i
I'm not dead.	.i mi na morsi
I'm not sure I want to see this.	mi na birti le du'u mi djica le nu mi viska ti
I'm not Tom.	mi'e nai .tom.
I'm not you.	mi na simsa do
I'm only a customer.	mi te vecnu po'o
I'm pleased with their performance.	.i mi nelci lo su'u le za'u ra tigni
I'm reluctant to leave.	.au nai mi cliva
I'm scared.	.i mi ca terpa
I'm serious! OK, I'm kidding.	mi junri i i'a mi xalbo
I'm sleepy!	.au mi sipna
I'm sleepy.	.au mi sipna
I'm so fat.	.i mi mutce plana
I'm staying home.	.i mi stali le zdani
I'm sure that's not what you want to do.	ju'o la'e do'i na ckaji lo ka do djica lo nu do zukte ce'u
I'm Susan Greene.	mi'e .suzyn.grin.
I'm talking to you, my peers.	.i mi ca ca'o tavla le za'u do ga'icu'i
I'm the killer.	.i mi du le catra
I'm tired. I've got to go now.	.i mi ca tatpi .i .ei mi ca cliva
I'm trying to hold it!	.a'i mi troci lo ka ru'i jgari ti
I'm working on it.	.i mi ca'o gunka fi le co'e
I've always hated this place.	mi pu na'o xebni le bu'u stuzi
I've been meaning to read this book.	mi pu zukte fi lo nu mi tcidu fi ti voi cukta
I've broken my glasses.	gau mi le mi kalta'u cu porpi
I've got to speak to her.	.i mi nitcu le nu mi tavla ra voi fetsi
I've got to speak to him.	.i mi nitcu le nu mi tavla ra voi nakni
I've got to speak to Tom.	.i mi nitcu le nu mi tavla la tom.
I've got to speak to you.	.i mi nitcu le nu mi tavla do
I've got to stop you.	gau mi .e'i cai do sisti
If God did not exist, it would be necessary to invent him.	ganai la cevni na zasti gi sarcu fa lo nu finti ri
If I were to live abroad, I would live in Britain.	ai ganai mi xabju su'o drata gugde gi mi xabju le ritygu'e
If P, then Q' is logically equivalent to '(Not P) and/or Q'.	ganai broda gi brode .ijo seni'i bo ga na broda gi brode
If P, then Q' is logically equivalent to 'If not Q, then not P'.	ganai broda gi brode .ijo seni'i bo ganai na brode gi na broda
If something is fun, I like to do it, of course.	.i no'o da ga nai da zdile gi ckaji le ka li'a mi se pluka le ka zukte da
If you are free, give me a hand.	.e'o ga nai do zifre gi do mi sidju
If you really want to know, all you have to do is ask.	ei ganai do je'a audji le ka djuno gi do retsku po'o
If you see a mistake, then please correct it.	.e'o va'o lo nu do ganse lo se srera kei do cikre
If you want to run, then run.	e'u ganai do djica lo nu do bajra gi do bajra
In case of fire, press this button.	.i ga nai fagri gi pilno ti noi batke vau le te finti be ri
In my opinion, she is correct.	.i pe'i le fetsi cu zukte lo zabna
Is everyone happy?	.i xu va'o ku ro da gleki
Is Germany near Italy?	.i xu le dotygu'e cu jibni la .italias.
Is he a friend of yours?	.i xu ra poi nakni cu pendo do
Is he a teacher?	.i xu ra poi nakni cu se jibri le ka ctuca
Is he Malaysian?	.i xu le bi'u nai jmive cu meljo
Is her father a doctor?	.i xu le patfu be re poi nanmu cu certu le ka mikce
Is mercury really a metal?	.i lo'e margu cu jinme pe'a nai pei
Is that what you want?	.i xu du le se djica do
Is there anything you want to say?	xu su'o da ckaji lo ka do djica le nu cusku ce'u
Is this nice?	.i xu ti jai xamgu
Is this the book you spoke of the other day?	xu ti du le cukta poi du pu zu skicu
Is Tom alone now?	.i xu la tom ca na'o kansa no da
Is Tom dangerous?	.i xu la tom. cu jai lakne fai le ka ta'e zukte su'o ckape
Is your father a businessperson?	.i xu le patfu be do cu se kagni
Isn't it true?	.i xu nai jetnu
It has to stop.	.i ei co'u fasnu
It is her that I want to meet.	.i ra voi fetsi cu ckaji le ka mi ca djica le nu mi penmi ce'u
It is necessary for you to go.	.i do jai sarcu fai le ka cliva
It is raining.	ca ca'o carvi
It is said that his father died in a foreign country.	i ti'e le patfu bera pu co'a morsi bu'u lo drata gugde
It is very hot in this room, isn't it?	xu nai glare ne'i le bu'u kumfa
It needs washing.	.ei lumci ti
It should be fun.	.i ba'a xajmi
It was raining.	.i pu ca'o carvi
It'll be hard for me to wake you up.	mi gasnu a'i da'i lo nu do cikna
It's a cruel world.	.i bu'u palci munje
It's alive.	.i ra ca jmive
It's cold out there.	lenku bu'u tu
It's dangerous here.	bu'u ckape
It's done!	mo'u fasnu
It's fall now.	ca critu
It's going to be violent weather!	.a'e ba vlile tcima
It's hard for me to wade through this forest.	i nandu mi fa lo ka cadzu ti voi ricfoi
It's hopeless.	.a'onaicai
It's me.	mi'e mi
It's more fun than drinking coffee.	.i zmadu le'e nu pinxe lei ckafi vau le ka se la'u li xo kau zdile
It's more fun than drinking tea.	.i zmadu le'e nu pinxe lei tcati vau le ka se la'u li xo kau zdile
It's more fun than studying.	.i zmadu le'e nu tadni vau le ka se la'u li xo kau zdile
It's my horse.	.i ra me le pe mi xirma
It's my son.	ra bersa mi
It's nice to meet you.	.i se pluka le ka penmi do
It's not fair.	.i na vrude
It's raining.	ca ca'o carvi
It's the largest in the world.	traji lo ka barda vau fo le'i munje
It's unbelievably beautiful!	ue sai tai ianai melbi
It's very hot today.	mutce glare ca le cabdei
Jiro wants to drink Coke.	la jiron cu djica lo nu ri pinxe loi me la kokakolas
Jiro wants to drink Coke.	la'oi Jiro djica le nu ri pinxe la'oi Coke
John and I are old friends.	.i la djan ce mi ze'u simxu le ka pendo
John's hand is clean.	le pa xance ba la djan cu jinsa
Judy is kind to everyone.	i la judis ta'e xendo ro prenu
Just a little bit.	so'u va'e
Ken wants a bicycle.	.i la .ken. cu djica le nu ri ralte su'o relxilma'e
Kimi smiled — I can't believe it!	ui ianairu'e la kimis cisma
La, la, la, I'm not listening.	mi jundi a'a nai
Let this be an example to you.	.a'o ti mupli se va'u do
Let's finish the job.	ko'oi mi'ai mo'u gunka
Let's go home!	.i .e'u klama lo zdani
Let's go now.	.i .e'u mi'o ca klama
Let's go swimming.	.i .e'u klama mu'i le nu vo'a limna
Let's go!	.i .e'u mi'o klama
Let's play soccer.	.i .e'u mi'o ci'erkei le fudbolo
Live and let live.	ko jmive gi'e curmi lo nu jmive
Long time, no see.	ze'u ku na ku penmi
Look! There's a bird in that tree.	.u'e sei ko catlu le pa cipni cu nenri tu voi tricu
Marry me.	.i ko mi co'a speni
May I have your name?	e'o do cusku le cmene be do
May I speak to Bill?	.i .au mi tavla la bil.
My basket is full of books.	.i le mi pa lanka cu culno za'u cukta
My brother is rich.	le bruna be mi cu ricfu
My daughter's name is Mary.	.i zoi gy.Mary.gy. cmene le mi tixnu
My dream is to go to Japan someday.	.au mi klama la pongu'e ca da
My knife is sharp.	le dakfu pe mi kinli
My mother is angry.	le mamta be mi ca fengu
My name is Jack.	mi'e .djak.
My name is strange.	le cmene be mi cu cizra
My name is Tom.	mi'e .tom.
My name is Tom.	mi se cmene zo tom
My sister is famous.	le mensi be mi cu misno
Nah, why bother fixing it.	.a'i nai cikre ta
Nice to meet you too.	si'a mi gleki lo nu penmi do
Nice to meet you.	.i .oi nai mi penmi do
Nice to meet you.	.i .oi nai mi ckaji le ka ce'u ce do simxu le ka penmi
No one succeeds in the world without effort.	no da snada bu'u le munje se ja'e le nu le nei na troci
No one will know.	.i no da ba djuno
No smoking!	.ei na sigva'u
Nobody came.	.i no prenu pu klama
Nobody needs me.	.i no prenu mi nitcu
Nobody tells me anything.	.i no da skicu su'o de mi
Nobody will know.	.i no da ba djuno
Now, it so happens that I'm afraid of flying.	.i bi'u ge'e ri'e mi terpa lo'e nu mi klama fu lo ka se marce lo vinji
Obama said that Romney is forgetting what his own positions are — 'and he's betting that you will too'.	la obamas pu xusra lo du'u la romni cu tolmo'i tu'a le se jinvi be ri i je cu'u obu boi ry kanpe lo nu do'o si'a tolmo'i
Oh no!	.a'onai
On the gripping hand, if they're too young and healthy they will escape and attempt to eat you.	.i ma'i le ci moi ba ku le za'u da ga nai du'e va'e le ka citno kei gi'e ricfu gi snada le ka rivbi kei gi'e troci le ka citka do
On the one hand it is dangerous. On the other hand it is interesting. From both points of view it is necessary.	.i ma'i le pa moi cu ckape .i ma'i le ro moi cu cinri i ma'i le re da sarcu
On the one hand, the place is cheap. On the other hand, it's too hot.	.i zu'u le stuzi cu jai tolkargu .i zu'u nai ri du'e va'e glare
One day there will be something so that I will be both sad and happy about.	i ba ku ca pa djedi su'o da mi ge se badri gi gleki
One way or round trip?' 'Um... let me think. Round trip.'	lu klama fi vo'e je'i na'e bo vo'e li'u lu y vo'e li'u
Please be polite.	.i .e'o do clite
Please come. I really want to meet you.	e'o do klama ije mi djica zo'onai le nu mi penmi do
Please don't forget to send out the letters.	.i ko na co'u morji le du'u sarcu fa le nu do benji le za'u xatra vau goi ko'a .i je ko zukte ko'a
Please fix that.	.e'o do cikre ta
Please go on with your story.	.e'o do di'a skicu le do lisri
Please keep it a secret.	gau do .e'o sivni
Please pay attention.	.i .e'o do jundi
Please replace it.	.i .e'o do jai gau basti
Please show me the schedule.	.i .e'o do jai gau zgana fai mi le cartu be le tcika
Please sit down!	.e'o do zutse
Please take me to this address.	e'o do gidva mi tu'a le se judri be ti
Please will you close the door when you go out.	gau do .e'o ganlo fa le vorme ca lo nu do cliva
Pshaw, is that the best you can do?	u'e ni la .tom. cu sutra lo ka tavla
Quit complaining.	ko sisti lo ka pante
Sam, no!	doi sam. do'u .e'unai
See you at five.	.ai penmi do ti'u li cy mu
She ate one apple.	le ninmu pu citka pa le plise
She baked bread.	le ninmu pu jukpa le nanba
She became happy.	le ninmu pu co'a gleki
She cried for hours without ceasing.	.i le bi'u nai fetsi pu ze'a le cacra be li so'i ru'i klaku
She didn't go yesterday.	.i le bi'u nai fetsi ca le prulamdei na ku klama
She didn't want to get involved.	le ninmu na pu djica lo ka se cuntu
She doesn't know who the father is.	.i le bi'u nai pa fetsi na djuno le du'u le patfu cu mo kau
She grew roses.	.i le bi'u nai fetsi pu jai zu'e se purdi fi lo'e rozgu
She instantly fell in love with him.	le ninmu pu ba zi co'a prami le nanmu
She is a beautiful woman.	.i ra me le melbi ninmu
She is a beautiful woman.	.i ra me le ninmu ku noi melbi
She is a beautiful woman.	.i ra me le noi melbi vau ninmu
She is not wrong.	le ninmu na na'e drani
She shed tears.	.i ra pu klaku
She speaks German.	.i ra voi fetsi cu se bangu lo dotco
She wanted to become a teacher.	ra pu djica le nu ra se cuntu lo ka ctuca
She wants me to help her with her homework.	ra djica lo nu mi sidju ra tu'a le zdakemkulgu'a pe ra
She was always very secretive.	.i ro da poi le bi'u nai fetsi pu zukte cu sivni
She was very rich.	.i le bi'u nai fetsi pu ricfu le ka ponse so'i da
She wore glasses.	le ninmu pu ta'e dasni loi lenjo
She would not disclose the secret.	ba'a ra ba ca'o mipri
She'll return very soon.	.i ra voi ninmu cu ba zi di'a zvati
She's a bad liar.	le ninmu na certu lo ka xusra lo jitfa poi simlu lo ka jetnu
She's good.	.i le bi'u nai fetsi cu zabna
She's never in a hurry.	le ninmu no roi se urja
Shutting down.	pu'o sisti
Sit down, please,' he said.	.i fe lu .e'o do zutse li'u fa ra pu cusku
Some survived.	.i pu ku su'o le za'u da renvi
Someone among them wants to hug you.	le cmima be ra cu djica le nu ri pamjai do
Steve is an American name.	zo .stiv. merko cmene
Steve is an American name.	.i zo'oi Steve merko cmene
Steve is an American name.	zoi gy.Steve.gy. merko glico cmene
Such a wonderful music!	u'e melbi zgike
Tatoeba' means 'for example' in Japanese.	.i zo'oi Tatoeba se smuni zo mu'a gi'e valsi fi le ponbau
Tatoeba' means 'for example' in Japanese.	fanva zoi py.Tatoeba.py. le lojbo le ponjo zo mu'a
Thank you for building this wall.	ckire do lo ka zbasu ti voi bitmu
Thank you for coming early.	ckire do lo ka klama ca lo clira
Thank you for the information.	ckire do lo ka jai gau djuno
Thank you very, very much!	mutce mutce ckire do
That hurts.	cortu
That is exactly what we want to learn.	la'e do'i satci fi lo ka poi'i mi'ai djica le nu ri cilre ke'a
That's none of my business.	la'e do'i a'u cu'i
That's the eject button. Don't touch it.	lo nu vimcu cu se tekla sei ko na pilno
