lojbo	glico
That's true.	jetnu
That's what I want to know.	au mi djuno fi la'e do'i
The 'man' that you saw is actually a woman.	le ju'acu'i nanmu poi do pu viska ke'a cu ninmu sa'e
The ball hit her in the eye.	.i le bolci pu janli pa kanla be le bi'u nai fetsi
The car crashed into the wall.	le karce cu janli lo bitmu gi'e se ri'a bo co'a porpi
The choice is yours.	.i ba'e do du le cuxna
The day was hot.	pi glare ca le donri
The dog ate my shoe.	le pa gerku pu mo'u citka le pa cutci ku ne mi
The e-mail from Alice, who must be you, got read.	.i le pu za se mrilu be la alis. noi ju'o du do pu se tcidu
The ground was cold.	le loldi pu lenku
The house was big.	.i le dinju pu barda
The Joneses love their daughter.	.i lai djo'uns. prami le pa tixnu be ro me vo'a
The journey was brief.	.i le pu nu litru cu tordu
The light is green.	le gusni cu crino
The little fridge is dirty.	.i le cmlau lekmi'i na jinsa
The meeting began at nine o'clock sharp.	.i pu simxu le ka penmi vau ti'u li cacra bu so mentu bu no
The metro is on the right!	.i le metro cu pritu
The name of my name is 'Strange'.	zo cizra cmene mi
The old man has enough money.	le laldo nanmu cu ponse le rupnu be li rau
The only thing you need to do is go there.	lo ka klama tu cu pavdzakai lo ka sarcu fa lo nu do zukte ce'u
The plate broke into many small pieces.	i le palta mo'u porpi loi so'i cmalu
The plate got broken.	i le palta pu gau co'a porpi
The pond is very deep.	le cmala'u cu mutce lo ka condi
The rain stopped at last.	co'u je za'o carvi
The result won't really be good.	lei jalge na ku ba ku zabna
The sky was so starry, so bright that, looking at it, one could not help asking oneself whether ill-humoured and capricious people could live under such a sky.	i puki le tsani cu ckaji lo ka so'i da tarci bu'u ce'u noi carmi i tai bo lo'e prenu fau le nu ri catlu le tsani vau na ku ka'e ku na ku co'a retsku fi le nei fe le se du'u xu kau lo'e prenu poi gasnu lo fanza e lo se kanpe be fi li so'u cu ka'e xabju lo cnita be le tai tsani
The soldiers are dead.	.i le za'u sonci ca morsi
The soldiers laughed.	.i le za'u sonci pu cmila
The stars shone in the sky.	.i lei za'u tarci pu carmi te gusni bu'u le tsani
The table in that room is very nice.	le jubme pe ne'i le va kumfa cu mutce lo ka pluka
The teacher and the pupils are in the museum.	.i le pa ctuca .e le za'u tadni ca zvati le muzga
The tiles that fell from the roof broke into very small pieces.	.i lei tapla poi farlu fi le drudi pu co'a porpi loi so'i ve'i spisa
The train is arriving soon.	.i le trene ba zi tolyli'a
The train is leaving soon.	.i le trene ba zi cliva
The vacation is over now.	ca ba'o citsi lo nu surla
The window is open letting the fresh air in.	i le canko cu kalri le nenri le vifne vacri
The word 'sam' is short for 'computer' in Lojban.	.i zo sam rafsi zo skami fo le jbobau
There are no clocks in my room.	.i ne'i le mi kumfa no da junla
There are seven days in a week.	lo ka jeftu cu ka djedi li ze
There are things I have to know about.	.i mi djuno su'o da .ei
There is an apple on the table.	.i ga'u re'o le jubme pa plise cu zvati
There is an apple under the desk.	.i ni'a le jubme pa plise cu zvati
There is no greatest positive integer.	.i no da dubmau ro nonmau mulna'u
There is something I want to sing.	.i su'o da zo'u mi djica le nu mi sanga da
There it is.	.i zvati tu
There were fifty passengers on the plane.	muno prenu pu se marce le pa vinji
There were more than fifty girls at the party.	.i za'u mu no nixli pu salci
There's going to be a tsunami!	.a'e pu'o tsunami
There's going to be a tsunami!	.a'e ba vilxasybo'a
There's no hope.	.a'onaicai
There's nothing here.	.i no da zvati ti
There's nothing more I can tell you.	ei mi skicu fi do fe no cnino
There's nothing there.	i no da zvati ta
There's someone here.	.i su'o jmive ca zvati ti
There's someone inside.	.i su'o jmive ca nenri
There's someone outside.	.i su'o jmive ca bartu
These are mine.	.i lei za'u me ti se ponse mi
They are eating a sandwich.	.i fe pa snuji fa lei za'u da ca ca'o citka
They are here.	.i le za'u da ti zvati
They aren't alone.	.i lei za'u da na ku kansa no da
They became nervous.	.i le za'u da pu co'a xanka
They came in.	.i le za'u da pu klama le nenri
They definitely know.	.i le za'u mei cu ju'o djuno
They did it.	.i lei za'u da pu zukte
They did not enter.	.i lei za'u da pu na ku klama le nenri
They didn't keep their promise.	.i lei za'u da pu na ku tinbe le ckaji be le ka vo'a pu nupre
They didn't talk.	.i lei za'u da pu na ku tavla
They died young.	.i lei za'u da pu co'a ku morsi ca le nu ro me vo'a citno
They don't know that I'm Japanese.	.i le za'u da na djuno le du'u mi ponjo
They drink a lot.	.i fe so'i de fa le za'u da pinxe
They gave us a lot to eat.	.i lei za'u da pu dunda fi mi'a so'i se citka .ei
They hate Tom.	.i lei za'u da ca xebni la tom.
They have wine.	.i le za'u da ralte lo vanju
They looked good.	.i lei za'u da pu simlu le ka zabna
They want peace.	.i lei za'u da djica le nu panpi
They want this.	.i lei za'u da djica la'e do'i
They were crying.	.i lei za'u da pu ca'o klaku
They won't allow us to enter the garden.	.i lei za'u da ba na ku curmi le nu mi'ai klama lo nenri be le purdi
They're children.	.i le za'u da verba
They're going crazy.	.i le za'u da zenba le ka zukte xo kau fenki
They're hard to find.	.i le za'u da cu jai nandu fai le ka se zvafa'i
They're joking.	.i le za'u da ca ca'o ca'a xalbo
They're red.	.i le za'u da xunre
They're young and healthy.	.i le za'u da ca ku citno gi'e kanro
This apple is rotten.	.i ti voi plise cu mo'u fusra
This apple is sweet.	ti voi plise cu kukte
This book belongs to you.	do ponse ti voi cukta
This book is mine.	ti voi cukte cu se ponse mi
This book is yours.	do ponse ti voi cukta
This car is his.	le karce cu se ponse le nanmu
This doorbell is to call me.	i ti voi vorme janbe cu zilpli lo nu mi sanji
This field is 100 square meters.	i ti voi foldi cu mitre te'ai re li pa no no
This has to stop.	.i ei co'u fasnu
This hotel room is large.	i ti voi kumfa le xotli cu barda
This is a good learning environment.	vanbi co xamgu be lo ka cilre
This is highly irregular.	mutce vitci
This is my car.	.i le me ti karce cu se ponse mi
This is not enough.	be'u
This is Tom calling.	mi'e la .tom.
This is Tom calling.	mi'e .tom.
This is Tom.	mi'e .tom.
This paper is magical, it can turn into anything you want.	.i ti makfa pelji .i je ro da poi jai se djica do zo'u le go'i ka'e co'a dunli da
This shouldn't happen.	.i ba'a na ba ku fasnu
This will cost €30.	rupne'uru li pa ci
This'll be different.	ba drata
Thomas likes Anna, but Anna doesn't like Thomas.	la .tomas. cu prami la .anas. i ku'i je la .anas. na prami la .tomas.
Those apples are big.	.i le za'u va plise cu barda
Those are very famous people.	.i lei za'u va prenu cu mutce misno
Those flowers smell sweet.	.i lei za'u va xrula cu se panci su'o titla
Those houses are big.	.i le za'u va dinju cu barda
Thou shalt not kill.	.i ei do na catra
To drink tea is our ritual that we perform every day in order to talk to each other.	i lo ka lu'a ce'u su'o roi ro detydei cu pinxe lo tcati vau fi mi'a ritli lo ka simxu lo ka tavla
To err is human, to forgive divine.	lo ka remna cu ka ta'e srera i lo ka censa vrude cu ka ka'e fraxu
To rephrase, why did you say an address?	.i va'i do pu ku cusku le judri mu'i ma
Today is going to be a good day!	ba'a le cabdei zu zabna
Tom broke into our conversation.	la .tom. pu gasnu le zunti be le nu mi'ai casnu
Tom broke the window.	.i la .tom. pu jai gau spofu fai le pa canko
Tom did what I told him to do.	.i la tam. pu tinbe fi mi
Tom is a priest.	.i la tom cu catni le lijda
Tom wanted to find out.	la tom pu djica le nu ri facki
Tom wanted to talk to you.	la tom pu djica le nu ri tavla do
Tom wants attention.	la tom cu djica le nu ri se jundi
Tom wants to stick around.	la tom cu aidji lo ka stali
Tom went to buy dog food.	la .tom. pu klama te zu'e le nu ri te posyve'u lo cidja be lo gerku
Tom' is the name of Tom.	.i zo tam. cmene la tam.
Two ice creams, please.	.i .e'o re lei bisyladru
Two is the only prime whose successor is prime.	li re se steci lo ka namcrprimu gi'e lamli'e su'o namcrprimu
Unluckily, this thing wouldn't be of big help.	i fu'au nai ti voi dacti na mutce da'i lo ka plixau
Wake up Tom.	.i ko co'a cikna doi la tom.
We are here.	mi'ai zvati ti
We are in the forest.	mi'ai zvati le ricfoi
We are speaking about the same thing, just in different words.	.i mi'ai ca'o tavla fi le mintu fo le sa'u ckaji be le ka lo valsi be fi ce'u cu drata
We are the Borg.	.i mi'a me la borg.
We are the Borg.	mi'a du lai borg
We banished him from the country.	.i mi'a pu jai gau cliva fai ra le te gugde
We go to the market.	mi'ai klama le zarci
We have a problem.	.i mi'ai se nabmi su'o da
We have to act quickly.	.i .ei mi'ai sutra lo ka zukte
We have to be prepared for anything.	.ei mi'o bredi ro da
We lack nothing.	mi'a no da claxu
We live here.	mi'ai xabju ti
We love each other.	.i mi ce do prami zu'ai
We managed to swim across the river.	mi'ai pu snada lo ka limna mo'i pa'o le rirxe
We must fix this.	.i .ei mi'ai cikre
We must go.	.ei ma'a klama
We must go.	.ei ma'a klama
We need something to eat.	mi'ai nitcu lo nu mi'ai citka da
We need to chat soon.	.ei mi'o bazi casnu
We should eat.	.i .ei mi'ai citka
We should leave.	.ei ma'a cliva
We should wait for 10 days.	.ei mi'ai denpa ze'a le djedi be li dau
We talked.	.i mi'a pu simxu le ka tavla
We try.	mi'ai troci
We want to know.	mi'a djica le nu mi'a djuno
We want to talk.	mi'a djica le nu mi'a tavla
We'll dance.	mi'ai ba dansu
We'll survive.	mi'o na ba co'u renvi
We'll wait.	mi'a ba denpa
We'll win.	mi'ai ba jinga
Weight of the virus is 1 attogram.	i lo'e vidru cu xatsi lo grake lo ka tilju
Welcome to our home.	fi'i le vitke be mi'a le zdani be mi'a
Welcome to our house.	fi'i le vitke be le zdani be mi'a
Welcome to Tatoeba!	fi'i le co'a pilno be la tato'ebas.
What a beautiful sunrise it is!	u'e melbi nu le solri cu to'e canci
What are you doing?	do ca jai gau mo
What are you doing?	do ca zukte ma
What are you doing?	do ca jai gau mo
What are you doing?	.i do ca'o zukte ma
What are you eating?	do ca'o citka ma
What are you reading?	.i do ca ca'o tcidu ma
What are you talking to?	.i do ca ca'o tavla ma
What are you thinking of?	.i do ca ca'o pensi ma
What are you up to?	do cinmo lo ka pu'o zukte ma
What country were you born in?	ma gugde gi'e stuzi lo nu do co'a cifnu
What did you answer?	.i do pu spusku ma
What did you find out?	.i do pu facki ma
What did you just say?	.i ma do pu zi se cusku
What did you say to Paula?	.i ma ckaji le ka do pu cusku fi la paulas.
What did you see?	.i ma do pu se viska
What do they want?	.i lei za'u da ca djica ma
What do you think?	.i do jinvi ma
What do you want me to do?	.i do djica le nu mi zukte ma
What do you want to buy?	ma poi'i do djica le nu do te vecnu ke'a
What do you want to do when you grow up?	.i do djica le nu ma jibri do ca le nu do makcu
What do you want to drink?	.i do djica le nu do pinxe ma
What do you want?	.i fe ma fa do ca djica
What fell on me?	.i ma pu farlu mi
What happened to you?	ma ba'o se lifri do
What is his name?	.i ma cmene le bi'u nai nakni
What is it that you want me to do?	.i ma jai se djica da fai le ka mi zukte
What is it?	mo
What is the racoon doing in the kitchen?	.i le arxokuna ca'o mo ne'i le kumfa pe le nu jukpa
What is Tom doing here?	.i fe ma fa la tom bu'u ti ca ca'o zukte
What is your name?	ma cmene do
What kind of plants are these?	.i ti voi za'umei cu spati ma
What planet do you live on?	.i do xabju le plini poi mo
What shall we play?	.i mi'ai ci'erkei ma au dai
What species of elk is it?	ti mirli ma
What sports do you like?	ma esporte gi'e se nelci do
What time do you get up every day?	i do ta'e ku ti'u ma co'a cikna
What would you like to eat?	.i do xagji ma
What would you like?	.i ma do se djica da'i
What's behind the wall?	.i ma trixe le bitmu
What's his name?	.i ma cmene le bi'u nai nakni
What's the real reason you don't want to do this?	.i ma jetnu krinu le nu do na djica le nu do zukte ra
What's Tom afraid of?	.i fe ma fa la tom. ca terpa
What's up?	ma nuzba
What's up?	.i ma nuzba
What's up?	do ca mo
What's your daughter's name?	ma cmene le tixnu be do
What's your name?	ma cmene do
When are you leaving?	do cliva de'i ma
When are you off?	do ca ma co'u zvati ti
When did you arrive in China?	do pu mo'u klama le jugygu'e ca ma
When did you buy the watch?	do pu te vecnu tu'a le junla ca ma
When do you arrive?	ca ma do mo'u klama
When do you leave here?	do ca ma co'a klama fi ti
When does that start?	.i cfari ca ma
When is your birthday?	do jbena fi ma
When were you born?	do pu co'a cifnu ca ma
When will you come back from Milan?	i ba ku ti'u ma do klama le jai purci la .miLAN.
Where am I?	.i fe ma fa mi ca zvati
Where are my pictures?	.i fe ma zvati fa le pe mi za'u pixra
Where are the car keys?	lei ckiku be tu'a le karce ma zvati
Where are we going to go?	mi'ai zukte fi lo nu mi'a klama ma
Where are we now?	mi'ai ca zvati ma
Where are we?	mi'ai zvati ma
Where are you from?	.i ma do krasi gi'e stuzi
Where are you from?	.i do klama fi ma
Where are you going to go?	.i do aidji le ka klama ma
Where can I find him?	ra zvati ma ba'a dai
Where does it leave from?	klama fi ma
Where has she come from?	.i le bi'u nai fetsi cu klama fi ma
Where is he?	.i ra ca zvati ma
Where is it?	zvati ma
Where is the fire extinguisher?	.i ma se zvati le tutci be lo dicra be lo nu fagri
Where is the metro St. Michel?	le renytcana be me'e lu sen micel cu zvati ma
Where was Tom born?	.i pu ku bu'u ma la tom co'a cifnu
Where were you born?	do jbena fo ma
Where were you born?	.i bu'u ma do co'a cifnu
Where's the book I need?	.i le cukta be'u ca zvati ma
Which book is yours?	ma me le cukta gi'e se ponse do
Which car did you buy?	.i ma karce gi'e co'i se vecnu do
Which house did you live in?	.i ma pu zdani do
Which is your book?	ma se ponse be do cukta
Which language do you teach?	.i ma bangu gi'e ckaji le ka do ctuca fo ce'u
While I work, I reflect.	ze'a lo nu mi gunka kei mi pensi
White bread, please.	.i .e'o lei blabi nanba
Who am I?	mi du ma
Who did it?	.i ma pu gasnu
Who do you like?	.i do nelci le jmive poi mo
Who said that?	.i ma pu cusku
Who told you this?	.i ma pu cusku fi do
Who were you talking with?	.i do pu ca'o tavla ma
Who's been talking to Tom?	.i ma pu ca'o tavla la tom.
Who's Emily?	.i la .emilin. cu mo
Who's laughing?	.i ma ca'o cmila
Who's Tom looking at?	.i ma jmive gi'e ca ca'o se catlu la tom.
Whose son are you?	do bersa ma
Why are you meowing?	mu'i ma .a'u do latcmo
Why do you want to study abroad?	do djica fi ma fe le nu do tadni bu'u lo drata gugde
Why would you want to do something like that?	fi ma fa do aidji lo ka zukte lo simsa be la'e do'i
Will he live?	.i xu le bi'u nai jmive ca'o jmive
Will you go by train?	xu do ba klama fo lo ka se marce lo trene
Will you stay at home?	xu do ba ca'o zvati le zdani
Would you like to go to a movie tomorrow night?	ausai mi visra ra
Wow, there are seven people here!	.u'e ze prenu cu zvati ti
Write your address, please.	.i .e'o do ciska le judri pe do
Write your name and address.	ko ciska le cmene be do fe le judri be le zdani be do
Yaaaawn... I'm going to bed.	a'e nai mi klama lo ckana
Yes.	je'u
Yesterday I bought a book.	ca le prulamdei mi te vecnu tu'a le pa cukta
Yesterday I was ill.	.i ca le prulamdei mi bilma
Yesterday snow fell.	.i ca le prulamdei loi snime mo'u carvi
Yesterday the book was bought.	.i ca le prulamdei le cukta mo'u jai se vecnu
Yesterday was hot.	mutce glare ca le prulamdei
You are a good student.	.i do zabna tadni
You are a large person.	do barda prenu
You are a panda.	do latcribe
You are a small person.	do cmalu prenu
You are foolish.	do bebna
You are from Hokkaido, aren't you?	.i ie pei do klama fi la .xokaidon.
You are not a child any more.	do ba'o verba
You are stupid.	do bebna
You are to stay here.	.ei do stali ti
You are wrong.	.i do xusra le jitfa
You aren't allowed in this room.	do na jai se curmi fai lo nu do zvati ti voi kumfa
You aren't alone.	.i do kansa su'o da
You ate an apple, yay!	.i ui do pu co'i citka pa plise
You CAN do it.	do ba'e kakne
You can't open a window on a plane.	na ka'e kargau le canko be lo'e vinji ca le nu ri vofli
You can't see.	.i do na viska
You cheated.	.i do pu zukte lo tcica
You decide.	.i do jdice
You don't have to feel threatened.	na sarcu fa lo nu do capcni
You don't have to hang around if you don't want to.	ganai do na djica le nu do zvati ti gi do na bilga le ka gasnu nu bu
You don't have to make an apology.	na sarcu fa lo nu do faxycpe
You don't want to know.	.i ju'a do na djica le nu do djuno
You had better go.	da'i zabna fa le nu do cliva
You have to be prepared for anything.	.ei do bredi ro da
You have to do it, whether you like it or not.	do bilga gi'u djica
You have to memorize this sentence.	ei do na'o morji fi ti voi jufra
You have to stop.	.i .ei do sisti
You jumped high enough to touch this branch.	do raunzu lo ka mo'u plipe fo makau da kei lo ka pencu ti voi jimca
You jumped high enough.	do mo'u plipe fo le raunzu
You live and learn.	lo ka renvi cu ka cilre
You made me lose my mind.	gau do mi zukte lo fenki
You may go.	.e'a do cliva
You may sit down.	.e'a do zutse
You may swim.	.e'a do limna
You must come with me.	do bilga lo ka kansa mi lo ka klama
You must go home at once.	.ei do ca klama le zdani
You must go up the hill.	do bilga lo ka cpare le cmana
You must join me.	do bilga lo ka kansa mi
You must look after the child.	.ei do kurji le verba
You must not go inside.	.e'a nai do klama le nenri
You must not go inside.	do bilga lo ka na klama le nenri
You must pay attention to the teacher.	do bilga lo ka jundi le ctuca
You must study more.	do bilga lo ka zenba lo ka tadni
You must study more.	do bilga lo ka zenba lo ka tadni xo kau da
You must take good care of yourself.	.i .ei do do kurji
You need sleep.	.i do nitcu le nu do sipna
You need the keys?	.i xu do nitcu tu'a le ckiku
You never understand anything.	.i ro da zo'u do no roi jimpe da
You ought to be ashamed.	.ei do ckeji
You ought to decide whether or not you want to go.	.ei do jdice lo du'u xukau do djica lo nu klama
You ought to know.	.ei do djuno
You probably don't want to talk to me.	.i la'a do na audji le ka tavla mi
You run.	do bajra
You should be ashamed of your conduct.	.ei do ckeji le nu do tarti
You should take care of your sick mother.	.ei do kurji le do bilma mamta
You sowed the grain a little while ago; when else do you sow it?	do puzi je cu'e sombo le gurni
You speak.	do bacru
You will fail.	.i do ba fliba
You will regret this.	do ba xenru
You won't be alone.	.i do ba kansa su'o da
You'll get well soon.	do ba zi di'a kanro
You're bleeding.	do vikmi le ciblu
You're bleeding.	do vikmu le ciblu
You're dead.	.i do ca morsi
You're faster than this. Don't just think you are, know you are.	ro'o nai dai do ka'e zenba lo ka sutra .i ko lo du'u go'i cu jinvi po'o na gi'e ba'e djuno
You're happy, what have you been doing all this long time until now?	do gleki i se ki'u le nu go'i kei do pu ze'u i'u zukte ma
You're in shock.	do ca'a se jenca
You're looking at that tree.	do ca ca'o catlu tu voi tricu
You're lucky I took you away from there.	.i do se funca le noi zabna vau nu mi pu jai gau cliva fai do ru
You're new, aren't you?	do cnino xu nai
You're not a child anymore.	do ba'o verba
You're not as young as Tom.	do zmadu la .tom. lo ka jmive ze'a makau
You're nuts!	.i do zukte le ba'e fenki
You're really a hard worker.	.i do mutce le ka gunka
You're required to help them.	do bilga lo ka sidju
You're smaller than Tom.	do mleca la .tom. lo ka se canlu
You're so beautiful!	.i do mutce melbi
You're weird.	do jai cizra
You've already forgotten.	do pujenai morji
Your demands are unreasonable.	.i le se cpedu be do cu fenki
Your house is big.	.i le dinju pe do barda
Your mamma's so fat, she'd break London Bridge.	i le mamta be do cu tai plana i da'i se ri'a bo ri jai gau spofau fai le cripu pe la .london.
Yuck, that smells like shit!	.a'u nai ta simsa lo kalci lo ka se panci