lojbo	sampu lojbo	glico
ni'o ni'o ni'o bau le lojbo	ni'o bau le sampu lojbo	English version
ni'o ni'o le tirxu be me'e zo .teris. cu klama le barda tcadu	.i la .teris. noi tirxu cu klama le barda tcadu	Terry the Tiger Visits the Big City
ni'o la .maikl.turnianskis. di'e finti	.i la .maikl.turnianskis. cu finti	Michael Turniansky
.i lojbo krasi	.i la gleki cu fanva fo le lojbo	Translated to English by Michael Turniansky
ni'o le pa tirxu be me'e zo .teris. pu ki kansa le za'u pendo be lenei leka xabju le foldi be loi spati .i me le bi'unai pendo fa le pa xanto be me'e zo .elis. fa le pa xirnzebra be me'e zo .zois. i la .teris. ze'e ta'e djica lenu lenei cu litru klama le pa barda tcadu noi fa'a ke'a ta'eku le'e vinji ga'u vofli klama .isemu'ibo ca pa donri la .teris. co'a cadzu klama le bi'unai barda tcadu	.i la .teris. noi tirxu .e le pendo cu xabju le foldi be loi spati .i pendo fa la .elis. noi xanto .e la .zois. noi xirnzebra .i la .teris. pu ze'e djica lenu ri klama le barda tcadu noi le'e vinji cu vofli klama ke'a .i .uo ca pa donri la .teris. co'a cadzu klama le tcadu	Terry the Tiger lived with his friends in the jungle. His friends were Elly the Elephant and Zoe the Zebra. Terry always wanted to visit the big city, where the planes flew overhead to. So one day, Terry started to walk to the big city.
.i baziku la .teris. mo'u klama le pa rirxe gi'e retsku fi le pa finpe pe ne'i le rirxe fe le sedu'u makau pluta le tcadu .i le finpe fi la .teris. cu spusku fe lu «ko cadzu ne'a le bu'u rirxe ze'a le djedi be li ci .ibabo do viska ru li'u» .i la .teris. co'a se gidva tu'a lubu .ije ca le fanmo be le cimoi be le'i donri la .teris. cu viska le so'o te gusni pe le bi'unai .uisaidai tcadu .isemu'ibo la .teris. co'i cuxna lo ka ba cadzu ze'a le nicte	.i ba zi ku la .teris. mo'u klama le rirxe gi'e retsku fi le finpe noi zvati le rirxe .i cusku lu ma pluta le tcadu li'u .i le finpe cu spusku lu «ko cadzu ne'a le rirxe ze'a le djedi be li ci .i ba bo do viska le tcadu li'u» .i la .teris. co'a se gidva tu'a le valsi ku voi le finpe pu cusku ke'a .i ca le ci moi donri la .teris. cu viska lo so'o te gusni pe le .ui dai tcadu .i la .teris. cu cuxna lo ka ca'o cadzu ca le nicte	Soon, Terry came to a river and asked a fish in it the way to the city. The fish told Terry, "Walk along the river for three days, and then you will see it." Terry followed that advice. At the end of the third day, Terry saw several lights of the city (Hooray!). So Terry decided to continue walking the whole night long.
ni'o ca le cerni la .teris. mo'u klama le pa zarci noi se stuzi le korbi be le tcadu .i le pa nanla cu zvati le stuzi .i «lu .iicai tirxu li'u» se cusku le bi'unai nanla .i «lu .iicai nanla li'u» se cusku la .teris. (to .i le bi'unai nanla fa'u la .teris. pu no roi zgana lo tirxu fa'u lo nanla toi) .i le nanla noi se cmene zo .mulis. goi my. ganse lenu la .teris. na bradi .iseki'ubo preti fi le nanla fe lenu la .teris. cu djica lenu ri gau my. se slabu le tcadu	.i ca le cerni la .teris. mo'u klama le pa zarci noi le korbi be le tcadu cu stuzi ke'a .i le pa nanla cu zvati le stuzi gi'e viska la .teris. gi'e cusku «lu .iicai tirxu» .i «lu .iicai nanla li'u» se cusku la .teris. (to .i le nanla pu no roi viska su'o tirxu .i la .teris. pu no roi viska su'o nanla toi) .i zo .mulis. cmene le nanla goi my. i my. ganse lenu la .teris. na bradi .i my. stidi le ka my. gidva fi le nu litru le tcadu vau la .teris.	In the morning, Terry arrived at a marketplace, which was at the edge of the city. There was a boy there. "Aiee! A tiger!" said the boy. "Aiee! A boy!" said Terry (for the boy had never seen a tiger before, and Terry had never seen a boy before). The boy, who was Mooli, could tell that Terry was friendly, so he asked Terry if he would like to be shown the city.
.i «lu .iesai .i ku'i ca je'a se djica mi fa lonu mi ze'a sipna .i mi mutce leka tatpi li'u» se cusku la .teris.	.i la .teris. cu cusku «lu .iesai .i ku'i mi .au sipna .i mi mi mutce tatpi li'u»	"Oh, yes! But what I really want right now is some sleep. I'm very tired," said Terry.
.i «lu je'e do .i mi'o zifre leka klama le zdani be mi li'u» se cusku la .mulis.	.i my. cusku «lu je'e do .i e'u mi'o klama le zdani be mi li'u»	Okay, we can go to my house, said Mooli.
.iseki'ubo le remei cu cadzu klama le zdani be la .mulis.	.i .uo my. e la .teris. cu cadzu klama le zdani be my.	So the two of them walked to Mooli's house.
ni'o ca lenu le remei mo'u klama le zdani vau la .mulis. cu retsku fi le mamta be ri fe «lu gau mi .e'o .e'a pei le tirxu cu kansa mi leka klama le zdani li'u»	.i ca lenu le remei co'a jibni le zdani vau my. cusku fi le mamta be my. fe «lu gau mi .e'o .e'a pei le tirxu cu kansa mi lo ka nenri le zdani li'u»	When they got to his house, Mooli asked his mother, "Is it okay if I bring a tiger home?"
.i «lu .e'a doi la .mulis. li'u» se cusku le mamta .iki'ubo ri jinvi ledu'u la .mulis. cu xalbo	.i «lu .e'a doi la .mulis. li'u» se cusku le mamta to ri jinvi ledu'u la .mulis. cu xalbo toi	"Sure", said to Mooli his mother, because she thought he was just pretending.
.i seja'eku gau la .mulis. zvati fa la .teris. le kumfa ne my. .ije la .teris. co'a sipna ga'u je re'o le loldi .icabo la .mulis. cu zukte leka klama le bartu vau lenu my. kelci	.i .uo gau la .mulis. la .teris. cu nenri le kumfa ne my. .i la .teris. co'a sipna re'o le loldi .i la .mulis. cu klama le bartu te zu'e lenu my. kelci	So he brought Terry to his room, and Terry went to sleep on the floor, while Mooli went outside to play.
ni'o le mamta za krixa cusku lu «doi la .mulis. ca tcika lenu vanci sanmi .i ju'i la .mulis. li'u» .i le mamta cu klama le kumfa pe la .mulis. gi'e viska la .teris. ca lenu ri sipna .i le mamta co'a krixa cusku «lu .iicai le tirxu co'i citka le bersa be mi .i doi pulji ko sidju .i ko sidju .i doi pulji .i tirxu .i tirxu .i ko sidju li'u» gi'e to'o bajra	.i za ku le mamta cu krixa cusku lu «doi la .mulis. ca tcika lenu sanmi .i ju'i la .mulis. li'u» .i le mamta cu klama le kumfa ne my. gi'e viska la .teris. noi sipna .i le mamta co'a krixa cusku «lu .iicai le tirxu mo'u citka le bersa be mi .i doi pulji ko sidju .i ko sidju .i doi pulji .i tirxu .i tirxu .i ko sidju li'u» gi'e bajra klama le bartu	A while later, his mother called, "Mooli, time for dinner... Mooli?" She went to Mooli's room and saw Terry, who was sleeping. She cried out, "Aaaah! A tiger has eaten my son! Police, help! Help! Police! Tiger! Tiger! Help!" and ran out.
.i le savru cu mukti le ka co'a cikna vau la .teris. i ri plipe pa'o le canko gi'e bajra klama le zdani be lenei bei ne'i le foldi be loi spati gi'e nupre fi lenei fe leka noroi ba cliva le bi'unai foldi	.i le savru cu rinka lenu la .teris. co'a cikna .i ri plipe pa'o le canko gi'e bajra klama fa'a le zdani be la .teris. gi'e nupre le ka noroi ba cliva le foldi be loi spati	The noise woke Terry, who leaped through the window and ran back to his home in the jungle, promising never again to leave it.